C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\bin\Debug\Ui.exe.config
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\bin\Debug\Ui.exe
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\bin\Debug\Ui.pdb
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.csprojResolveAssemblyReference.cache
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\MainWindow.g.cs
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\App.g.cs
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\Ui_MarkupCompile.cache
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\Ui_MarkupCompile.lref
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\MainWindow.baml
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\Ui.g.resources
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\Ui.Properties.Resources.resources
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.csproj.GenerateResource.Cache
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\AutoReservation.Ui.csproj.CoreCompileInputs.cache
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\Ui.exe
C:\Users\kelle\Documents\HSR\Semester 3\DotNet\Uebungen\99_Miniprojekt\Vorgabe\Ui\obj\Debug\Ui.pdb
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.Ui.exe.config
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.Ui.exe
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.Ui.pdb
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.Common.dll
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.Service.Wcf.dll
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\Ninject.dll
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\Ninject.Extensions.Xml.dll
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.BusinessLayer.dll
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.Dal.dll
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\EntityFramework.dll
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.Common.pdb
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.Common.dll.config
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.Service.Wcf.pdb
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\AutoReservation.Service.Wcf.dll.config
C:\Users\ben_d\Desktop\HSR\Semester 3\NET Technologien\LastTestat\Vorgabe\Ui\bin\Debug\Ninject.xml
